miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	8	0.850001	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	101	10.731257	N
hsa-mir-616	14	1.487501	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	5	0.531250	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	6	0.637500	N
hsa-mir-625	1202	127.712577	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	22	2.337501	N
hsa-mir-628	159	16.893760	N
hsa-mir-629	469	49.831280	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.106250	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	4	0.425000	N
hsa-mir-642a	43	4.568753	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	6	0.637500	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	4	0.425000	N
hsa-mir-6502	2	0.212500	N
hsa-mir-6503	15	1.593751	N
hsa-mir-6504	1	0.106250	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	6	0.637500	N
hsa-mir-6507	3	0.318750	N
hsa-mir-6508	1	0.106250	N
hsa-mir-6509	6	0.637500	N
hsa-mir-651	13	1.381251	N
hsa-mir-6510	113	12.006257	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	36	3.825002	N
hsa-mir-6511b-2	40	4.250003	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	5	0.531250	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	8	0.850001	N
hsa-mir-652	369	39.206274	N
hsa-mir-653	233	24.756265	N
hsa-mir-654	599	63.643789	N
hsa-mir-655	109	11.581257	N
hsa-mir-656	10	1.062501	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	12	1.275001	N
hsa-mir-660	302	32.087519	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	425	45.156277	N
hsa-mir-664b	81	8.606255	N
hsa-mir-665	16	1.700001	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	40	4.250003	N
hsa-mir-6715a	7	0.743750	N
hsa-mir-6715b	1	0.106250	N
hsa-mir-6716	8	0.850001	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	2	0.212500	N
hsa-mir-6719	1	0.106250	N
hsa-mir-6720	8	0.850001	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.212500	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	3	0.318750	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.106250	N
hsa-mir-6731	1	0.106250	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.212500	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.106250	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.106250	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	3	0.318750	N
hsa-mir-6747	2	0.212500	N
hsa-mir-6748	1	0.106250	N
hsa-mir-6749	1	0.106250	N
hsa-mir-675	2496	265.200161	N
hsa-mir-6750	1	0.106250	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.106250	N
hsa-mir-6755	4	0.425000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	26	2.762502	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	15	1.593751	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.212500	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	2	0.212500	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.106250	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	2	0.212500	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	3	0.318750	N
hsa-mir-6781	3	0.318750	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	2	0.212500	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.106250	N
hsa-mir-6786	1	0.106250	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.212500	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	0.318750	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	4	0.425000	N
hsa-mir-6798	1	0.106250	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	5	0.531250	N
hsa-mir-6803	4	0.425000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	8	0.850001	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	3	0.318750	N
hsa-mir-6809	4	0.425000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	3	0.318750	N
hsa-mir-6813	2	0.212500	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	5	0.531250	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.106250	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	10	1.062501	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	1	0.106250	N
hsa-mir-6827	1	0.106250	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.106250	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	23	2.443751	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	15	1.593751	N
hsa-mir-6843	1	0.106250	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	3	0.318750	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	3	0.318750	N
hsa-mir-6852	2	0.212500	N
hsa-mir-6853	2	0.212500	N
hsa-mir-6854	2	0.212500	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.106250	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	4	0.425000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.106250	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	2	0.212500	N
hsa-mir-6873	1	0.106250	N
hsa-mir-6874	11	1.168751	N
hsa-mir-6875	1	0.106250	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.212500	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.318750	N
hsa-mir-6880	2	0.212500	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.106250	N
hsa-mir-6883	3	0.318750	N
hsa-mir-6884	2	0.212500	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	1	0.106250	N
hsa-mir-6888	1	0.106250	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	56	5.950004	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	3	0.318750	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	159	16.893760	N
hsa-mir-7-2	2	0.212500	N
hsa-mir-7-3	1	0.106250	N
hsa-mir-708	1054	111.987568	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	3	0.318750	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.212500	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	4	0.425000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	283	30.068768	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	340	36.125022	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	9	0.956251	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.106250	N
hsa-mir-765	2	0.212500	N
hsa-mir-766	73	7.756255	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	169	17.956261	N
hsa-mir-770	7	0.743750	N
hsa-mir-7702	64	6.800004	N
hsa-mir-7703	2	0.212500	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.212500	N
hsa-mir-7706	1	0.106250	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	1	0.106250	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	1	0.106250	N
hsa-mir-7854	1	0.106250	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	1	0.106250	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	3	0.318750	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.106250	N
hsa-mir-874	578	61.412537	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	5	0.531250	N
hsa-mir-885	2	0.212500	N
hsa-mir-887	151	16.043760	N
hsa-mir-888	2	0.212500	N
hsa-mir-889	177	18.806261	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	49	5.206253	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	1	0.106250	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	1	0.106250	N
hsa-mir-9-1	1292	137.275083	N
hsa-mir-9-2	1355	143.968837	N
hsa-mir-9-3	1355	143.968837	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	33182	3525.589637	N
hsa-mir-92a-2	31290	3324.564516	N
hsa-mir-92b	571	60.668787	N
hsa-mir-93	17101	1816.982352	N
hsa-mir-933	1	0.106250	N
hsa-mir-934	14	1.487501	N
hsa-mir-935	25	2.656252	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	16	1.700001	N
hsa-mir-938	1	0.106250	N
hsa-mir-939	6	0.637500	N
hsa-mir-940	28	2.975002	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	16	1.700001	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	11	1.168751	N
hsa-mir-95	40	4.250003	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	31	3.293752	N
hsa-mir-98	333	35.381271	N
hsa-mir-99a	29708	3156.476914	Y
hsa-mir-99b	294223	31261.212702	N
